Customer Code,Regular.VIC,Express.VIC,Regular.NSW,Express.NSW,International,ELMS,Wine.VIC,Wine.NSW,OnDemand,APGL,All.services,"Road.Express,Priority,Local,Fees.and.Surcharges",Road.Express,VIC.Borders,NSW.Borders,VIC.Cartage,NSW.Cartage,SEKO,All.Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADV,15.00%,15.00%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGN,20.00%,20.00%,,,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASL,12.50%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBD,12.50%,10.00%,,,10.00%,10.00%,,,,,10.00%,21.00%,21.00%,,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBL,15.00%,15.00%,15.00%,15.00%,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEN,12.50%,12.50%,,,20.00%,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFT,10.00%,10.00%,10.00%,10.00%,15.00%,,,,,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLE,12.50%,10.00%,,,10.00%,15.00%,,,,,,21.00%,,20.00%,,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLU,15.00%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMA,,,15.00%,15.00%,15.00%,,,,,,,,15.00%,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNB,,,10.00%,10.00%,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNK,10.00%,10.00%,10.00%,10.00%,15.00%,,,,,,,10.00%,,10.00%,10.00%,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOO,7.50%,7.50%,,,7.50%,,,,10.00%,,10.00%,10.00%,,10.00%,,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBG,10.00%,10.00%,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBX,,,10.00%,10.00%,10.00%,,,,12.00%,,,15.00%,,,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCD,15.00%,15.00%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDN,,,,,,,,,,,,,,12.50%,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHW,10.00%,10.00%,,,10.00%,,,,15.00%,,,21.00%,,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CKD,,,15.00%,15.00%,15.00%,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRL,15.00%,15.00%,,,15.00%,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CVA,7.50%,7.50%,,,7.50%,,15.00%,,15.00%,,,21.00%,21.00%,20.00%,,10.00%,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWC,10.00%,10.00%,10.00%,10.00%,,,7.50%,7.50%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRY,15.00%,15.00%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DZD,,,15.00%,15.00%,15.00%,,,,,,,15.00%,,,15.00%,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECO,10.00%,10.00%,10.00%,10.00%,15.00%,,,,,,,10.00%,10.00%,10.00%,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECR,17.50%,17.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENP,10.00%,10.00%,10.00%,10.00%,15.00%,,,,,,,10.00%,,10.00%,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETQ,,,15.00%,15.00%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETT,15.00%,15.00%,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEV,12.50%,12.50%,,,,,,,,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLT,,,20.00%,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRE,15.00%,15.00%,,,15.00%,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRO,15.00%,15.00%,,,15.00%,,,,,,,21.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUN,,,12.50%,12.50%,12.50%,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBE,10.00%,10.00%,,,10.00%,10.00%,,,,,,21.00%,21.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFC,15%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHC,20.00%,20.00%,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLO,12.50%,12.50%,12.50%,12.50%,12.50%,,,,,,,,,12.50%,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAG,10.00%,10.00%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBT,15.00%,15.00%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIP,12.50%,12.50%,12.50%,12.50%,12.50%,,,,,,,,15.00%,12.50%,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMY,10.00%,10.00%,,,10.00%,,,,,,,15.00%,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRS,15.00%,12.50%,,,15.00%,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HXB,15.00%,15.00%,,,15.00%,,,,,,15.00%,15.00%,,15.00%,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITW,,,15.00%,15.00%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFX,,,17.50%,17.50%,17.50%,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JLC,10.00%,15.00%,,,15.00%,,,,,,,15.00%,15.00%,20.00%,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOS,12.50%,12.50%,,,12.50%,,,,,,,12.50%,,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KJF,,,17.50%,17.50%,12.50%,,,,,,,,,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNF,,,15.00%,15.00%,15.00%,,,,,,10%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTG,10.00%,10.00%,7.50%,10.00%,15.00%,,,,,,,21.00%,10.00%,,,,17.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBD,15.00%,15.00%,,,15.00%,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIT,20.00%,20.00%,20.00%,20.00%,20.00%,,,,,,,,21.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVO,,,12.50%,12.50%,15.00%,,,,,,,21.00%,10.00%,,15.00%,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP,15.00%,15.00%,,,15.00%,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBD,10.00%,10.00%,,,10.00%,10.00%,,,,,10.00%,21.00%,21.00%,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCB,12.50%,12.50%,,,12.50%,,,,,,,,,12.50%,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,7.50%,10.00%,7.50%,10.00%,,10.00%,,,,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDY,,,20.00%,20.00%,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMH,15.00%,15.00%,15.00%,15.00%,15.00%,,,,,,,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRY,10.00%,10.00%,,,10.00%,,,,20.00%,,15.00%,15.00%,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSB,,,15.00%,15.00%,15.00%,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAW,10.00%,10.00%,,,10.00%,,,,,,,21.00%,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIM,,,15.00%,15.00%,15.00%,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOG,15.00%,15.00%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NXP,,,15.00%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLF,,,,,,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORE,10.00%,10.00%,,,12.50%,,7.50%,7.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OZS,,,10.00%,15.00%,15.00%,,,15.00%,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,12.50%,10.00%,,,10.00%,,,,,,,21.00%,,,,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMJ,,,,,,,7.50%,7.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PZY,12.50%,12.50%,12.50%,12.50%,,15.00%,,,,,,12.50%,,12.50%,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSH,12.50%,15.00%,12.50%,15.00%,15.00%,,,,,,,15.00%,,15.00%,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBM,,,15.00%,15.00%,,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDR,10.00%,10.00%,10.00%,10.00%,20.00%,,,10.00%,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDU,15.00%,15.00%,,,15.00%,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOC,,,10.00%,10.00%,10.00%,10.00%,,,,,,21.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOS,17.50%,17.50%,,,17.50%,,,,,,,,,,,,,,17.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SST,12.50%,12.50%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST2,10%,10%,10%,10%,,,,,,,,,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STN,15.00%,15.00%,,,15.00%,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUS,15.00%,15.00%,15.00%,15.00%,15.00%,,,,,,,15.00%,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEM,12.50%,12.50%,,,,,,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THC,15.00%,15.00%,15.00%,15.00%,15.00%,,,,,,,,,15.00%,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLH,10.00%,10.00%,,,10.00%,,,,,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSS,15.00%,15.00%,,,,,,,,,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTU,12.50%,12.50%,,,12.50%,,,,,,,,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUS,,,15.00%,15.00%,15.00%,,,,,,,10.00%,15.00%,,15.00%,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYA,,,,,,,,,,,10.00%,,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYF,20.00%,20.00%,20.00%,20.00%,20.00%,,,,,,,21.00%,,20.00%,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTL,,,10.00%,10.00%,10.00%,,,,,15.00%,10.00%,21.00%,10.00%,,10.00%,,17.50%,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBD,15.00%,15.00%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WUT,15.00%,15.00%,,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAP,7.50%,10.00%,7.50%,10.00%,10.00%,10.00%,,,,,,21.00%,,,,17.50%,17.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JCO,10.00%,10.00%,10.00%,10.00%,10.00%,,,,,,,,10.00%,10.00%,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
